-- Merging decision tree log ---
manifest
ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:1:1-54:12
MERGED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:1:1-54:12
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/admin/.gradle/caches/transforms-3/dccd8813fd4cad4f0d4fb6dfdac1c42e/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/admin/.gradle/caches/transforms-3/317a8714c27094b4da5845fe4bb8e36b/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/admin/.gradle/caches/transforms-3/b54b4d78b7a309dfc0085e83a503ec01/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:8:1-15:12
MERGED from [:react-native-easebuzz-kit] /Users/admin/Desktop/quarterpillar/node_modules/react-native-easebuzz-kit/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:peb-lib-android-x:] /Users/admin/.gradle/caches/transforms-3/e9115789112e245f6ffd8446ec466b05/transformed/jetified-peb-lib-android-x/AndroidManifest.xml:2:1-41:12
MERGED from [:react-native-photo-editor] /Users/admin/Desktop/quarterpillar/node_modules/react-native-photo-editor/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/admin/Desktop/quarterpillar/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.3.0] /Users/admin/.gradle/caches/transforms-3/947e593430c45e43f6fdc23e9e38ffdc/transformed/material-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/admin/.gradle/caches/transforms-3/7ea291fac1a6cff7f5265b0fa0f9b0d6/transformed/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [:react-native-firebase_dynamic-links] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-firebase_messaging] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-45:12
MERGED from [:react-native-firebase_app] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-32:12
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/admin/.gradle/caches/transforms-3/3c5d619b464be4ce4962e009c151dca3/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/admin/.gradle/caches/transforms-3/ca99a008faa450ddb6dc97f8bcd20072/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/admin/.gradle/caches/transforms-3/c39187adf3af04c7d2877dc1bdfc2ca4/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [:notifee_react-native] /Users/admin/Desktop/quarterpillar/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:react-native-async-storage_async-storage] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-clipboard_clipboard] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_art] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-community/art/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-date-picker] /Users/admin/Desktop/quarterpillar/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fast-image] /Users/admin/Desktop/quarterpillar/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fs] /Users/admin/Desktop/quarterpillar/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-gesture-handler] /Users/admin/Desktop/quarterpillar/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-crop-picker] /Users/admin/Desktop/quarterpillar/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-33:12
MERGED from [:react-native-image-picker] /Users/admin/Desktop/quarterpillar/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-linear-gradient] /Users/admin/Desktop/quarterpillar/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-push-notification] /Users/admin/Desktop/quarterpillar/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] /Users/admin/Desktop/quarterpillar/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-splash-screen] /Users/admin/Desktop/quarterpillar/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-svg] /Users/admin/Desktop/quarterpillar/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] /Users/admin/Desktop/quarterpillar/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-video] /Users/admin/Desktop/quarterpillar/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-video-cache] /Users/admin/Desktop/quarterpillar/node_modules/react-native-video-cache/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-video-compressor] /Users/admin/Desktop/quarterpillar/node_modules/react-native-video-compressor/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:rn-fetch-blob] /Users/admin/Desktop/quarterpillar/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-45:12
